# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.ark,/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.scp 
# Started at Tue Jul  5 13:14:03 IST 2022
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.ark,/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0b989ddfd2b5a1fa7b0b6b38b4679e68_83.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0b989ddfd2b5a1fa7b0b6b38b4679e68_85.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1500 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0bd1a2daa99e7a5cfa0bf1cb0064857f_10.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0bd1a2daa99e7a5cfa0bf1cb0064857f_18.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0bd1a2daa99e7a5cfa0bf1cb0064857f_24.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0bd1a2daa99e7a5cfa0bf1cb0064857f_26.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0bd1a2daa99e7a5cfa0bf1cb0064857f_3.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0bd1a2daa99e7a5cfa0bf1cb0064857f_4.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0c18e4de44a4c891690654ba38479935_0.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0c18e4de44a4c891690654ba38479935_7.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0c18e4de44a4c891690654ba38479935_71.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0c18e4de44a4c891690654ba38479935_77.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1510 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0c1ba087943ffa875ee4e4c1c42a458f_11.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0c1ba087943ffa875ee4e4c1c42a458f_12.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0c1ba087943ffa875ee4e4c1c42a458f_25.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0c1ba087943ffa875ee4e4c1c42a458f_64.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0c1ba087943ffa875ee4e4c1c42a458f_66.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_0.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_1.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_10.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_100.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_101.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1520 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_105.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_109.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_11.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_110.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_113.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_12.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_121.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_124.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_128.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_13.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1530 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_130.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_134.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_136.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_138.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_143.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_148.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_152.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_153.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_157.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_160.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1540 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_164.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_169.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_170.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_172.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_173.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_184.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_186.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_188.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_194.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_201.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1550 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_212.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_218.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_225.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_227.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_229.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_231.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_235.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_24.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_243.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_25.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1560 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_253.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_261.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_268.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_271.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_3.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_32.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_33.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_34.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_37.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_39.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1570 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_4.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_41.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_49.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_55.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_56.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_60.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_61.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_66.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_68.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_70.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1580 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_76.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_77.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_79.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_8.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_80.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_83.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_85.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_90.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_91.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_93.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1590 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_96.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0cfaeed8cd93dc274845d450e921aeb6_99.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d4d72439cb1522ed5ee19fca1eb4de0_107.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d4d72439cb1522ed5ee19fca1eb4de0_119.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d4d72439cb1522ed5ee19fca1eb4de0_13.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d4d72439cb1522ed5ee19fca1eb4de0_16.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d4d72439cb1522ed5ee19fca1eb4de0_44.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d4d72439cb1522ed5ee19fca1eb4de0_81.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d4d72439cb1522ed5ee19fca1eb4de0_99.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_102.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1600 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_11.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_113.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_117.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_118.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_119.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_12.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_127.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_13.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_139.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_14.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1610 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_19.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_2.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_23.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_28.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_33.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_4.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_40.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_47.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_48.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_49.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1620 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_5.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_50.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_55.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_60.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_72.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_73.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_74.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_75.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_8.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_84.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1630 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_87.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_91.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0d631e444d1c22f0be99a69f5deaff94_93.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_106.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_108.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_129.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_135.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_137.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_140.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_146.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 1640 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_16.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 0db5ec7ab57d41c0bea4a8ee98a083eb_165.wav
